commodity,year,expenditure,sales,profit, duration,soil type,season
PADDY,2002,460.86,530,0.15,120,alluvium,kharif
PADDY,2003,499.99,550,0.1,120,alluvium,kharif
PADDY,2004,430.76,560,0.3,120,alluvium,kharif
PADDY,2005,495.65,570,0.15,120,alluvium,kharif
PADDY,2006,504.34,580,0.15,120,alluvium,kharif
PADDY,2007,477.77,645,0.35,120,alluvium,kharif
PADDY,2008,739.13,850,0.15,120,alluvium,kharif
PADDY,2009,816.66,980,0.2,120,alluvium,kharif
PADDY,2010,895.6,1030,0.15,120,alluvium,kharif
PADDY,2011,888,1110,0.25,120,alluvium,kharif
PADDY,2012,948.14,1280,0.35,120,alluvium,kharif
PADDY,2013,1169.56,1345,0.15,120,alluvium,kharif
PADDY,2014,1272.72,1400,0.1,120,alluvium,kharif
PADDY,2015,1272.72,1400,0.1,120,alluvium,kharif
PADDY,2016,1161.53,1510,0.3,120,alluvium,kharif
PADDY,2017,1382.6,1590,0.15,120,alluvium,kharif
PADDY,2018,1474.99,1770,0.2,120,alluvium,kharif
PADDY,2019,1265.5,1835,0.45,120,alluvium,kharif
PADDY,2002,460.86,530,0.15,120,red yellow,kharif
PADDY,2003,499.99,550,0.1,120,red yellow,kharif
PADDY,2004,430.76,560,0.3,120,red yellow,kharif
PADDY,2005,495.65,570,0.15,120,red yellow,kharif
PADDY,2006,504.34,580,0.15,120,red yellow,kharif
PADDY,2007,477.77,645,0.35,120,red yellow,kharif
PADDY,2008,739.13,850,0.15,120,red yellow,kharif
PADDY,2009,816.66,980,0.2,120,red yellow,kharif
PADDY,2010,895.6,1030,0.15,120,red yellow,kharif
PADDY,2011,888,1110,0.25,120,red yellow,kharif
PADDY,2012,948.14,1280,0.35,120,red yellow,kharif
PADDY,2013,1169.56,1345,0.15,120,red yellow,kharif
PADDY,2014,1272.72,1400,0.1,120,red yellow,kharif
PADDY,2015,1272.72,1400,0.1,120,red yellow,kharif
PADDY,2016,1161.53,1510,0.3,120,red yellow,kharif
PADDY,2017,1382.6,1590,0.15,120,red yellow,kharif
PADDY,2018,1474.99,1770,0.2,120,red yellow,kharif
PADDY,2019,1265.5,1835,0.45,120,red yellow,kharif
PADDY,2002,460.86,530,0.15,120,red loamy,kharif
PADDY,2003,499.99,550,0.1,120,red loamy,kharif
PADDY,2004,430.76,560,0.3,120,red loamy,kharif
PADDY,2005,495.65,570,0.15,120,red loamy,kharif
PADDY,2006,504.34,580,0.15,120,red loamy,kharif
PADDY,2007,477.77,645,0.35,120,red loamy,kharif
PADDY,2008,739.13,850,0.15,120,red loamy,kharif
PADDY,2009,816.66,980,0.2,120,red loamy,kharif
PADDY,2010,895.6,1030,0.15,120,red loamy,kharif
PADDY,2011,888,1110,0.25,120,red loamy,kharif
PADDY,2012,948.14,1280,0.35,120,red loamy,kharif
PADDY,2013,1169.56,1345,0.15,120,red loamy,kharif
PADDY,2014,1272.72,1400,0.1,120,red loamy,kharif
PADDY,2015,1272.72,1400,0.1,120,red loamy,kharif
PADDY,2016,1161.53,1510,0.3,120,red loamy,kharif
PADDY,2017,1382.6,1590,0.15,120,red loamy,kharif
PADDY,2018,1474.99,1770,0.2,120,red loamy,kharif
PADDY,2019,1265.5,1835,0.45,120,red loamy,kharif
PADDY,2002,460.86,530,0.15,120,red sandy,kharif
PADDY,2003,499.99,550,0.1,120,red sandy,kharif
PADDY,2004,430.76,560,0.3,120,red sandy,kharif
PADDY,2005,495.65,570,0.15,120,red sandy,kharif
PADDY,2006,504.34,580,0.15,120,red sandy,kharif
PADDY,2007,477.77,645,0.35,120,red sandy,kharif
PADDY,2008,739.13,850,0.15,120,red sandy,kharif
PADDY,2009,816.66,980,0.2,120,red sandy,kharif
PADDY,2010,895.6,1030,0.15,120,red sandy,kharif
PADDY,2011,888,1110,0.25,120,red sandy,kharif
PADDY,2012,948.14,1280,0.35,120,red sandy,kharif
PADDY,2013,1169.56,1345,0.15,120,red sandy,kharif
PADDY,2014,1272.72,1400,0.1,120,red sandy,kharif
PADDY,2015,1272.72,1400,0.1,120,red sandy,kharif
PADDY,2016,1161.53,1510,0.3,120,red sandy,kharif
PADDY,2017,1382.6,1590,0.15,120,red sandy,kharif
PADDY,2018,1474.99,1770,0.2,120,red sandy,kharif
PADDY,2019,1265.5,1835,0.45,120,red sandy,kharif
JOWAR,2002,440.9,485,0.1,70,loamy,kharif
JOWAR,2003,631.25,505,-0.2,70,loamy,kharif
JOWAR,2004,572.22,515,-0.1,70,loamy,kharif
JOWAR,2005,477.27,525,0.1,70,loamy,kharif
JOWAR,2006,514.28,540,0.05,70,loamy,kharif
JOWAR,2007,571.42,600,0.05,70,loamy,kharif
JOWAR,2008,884.21,840,-0.05,70,loamy,kharif
JOWAR,2009,781.81,860,0.1,70,loamy,kharif
JOWAR,2010,782.6,900,0.15,70,loamy,kharif
JOWAR,2011,909.09,1000,0.1,70,loamy,kharif
JOWAR,2012,1447.61,1520,0.05,70,loamy,kharif
JOWAR,2013,1447.6,1520,0.05,70,loamy,kharif
JOWAR,2014,1347.82,1550,0.15,70,loamy,kharif
JOWAR,2015,1766.66,1590,-0.1,70,loamy,kharif
JOWAR,2016,2199.99,1650,-0.25,70,loamy,kharif
JOWAR,2017,2156.25,1725,-0.2,70,loamy,kharif
JOWAR,2018,27.22,2450,-0.1,70,loamy,kharif
JOWAR,2019,3212.5,2570,-0.2,70,loamy,kharif
JOWAR,2002,440.9,485,0.1,70,sandy,kharif
JOWAR,2003,631.25,505,-0.2,70,sandy,kharif
JOWAR,2004,572.22,515,-0.1,70,sandy,kharif
JOWAR,2005,477.27,525,0.1,70,sandy,kharif
JOWAR,2006,514.28,540,0.05,70,sandy,kharif
JOWAR,2007,571.42,600,0.05,70,sandy,kharif
JOWAR,2008,884.21,840,-0.05,70,sandy,kharif
JOWAR,2009,781.81,860,0.1,70,sandy,kharif
JOWAR,2010,782.6,900,0.15,70,sandy,kharif
JOWAR,2011,909.09,1000,0.1,70,sandy,kharif
JOWAR,2012,1447.61,1520,0.05,70,sandy,kharif
JOWAR,2013,1447.6,1520,0.05,70,sandy,kharif
JOWAR,2014,1347.82,1550,0.15,70,sandy,kharif
JOWAR,2015,1766.66,1590,-0.1,70,sandy,kharif
JOWAR,2016,2199.99,1650,-0.25,70,sandy,kharif
JOWAR,2017,2156.25,1725,-0.2,70,sandy,kharif
JOWAR,2018,27.22,2450,-0.1,70,sandy,kharif
JOWAR,2019,3212.5,2570,-0.2,70,sandy,kharif
BAJRA,2002,692.85,485,-0.3,100,red,kharif
BAJRA,2003,388.46,505,0.3,100,red,kharif
BAJRA,2004,429.16,515,0.2,100,red,kharif
BAJRA,2005,437.49,525,0.2,100,red,kharif
BAJRA,2006,415.38,540,0.3,100,red,kharif
BAJRA,2007,480,600,0.2,100,red,kharif
BAJRA,2008,730.43,840,0.15,100,red,kharif
BAJRA,2009,646.15,840,0.3,100,red,kharif
BAJRA,2010,799.99,880,0.1,100,red,kharif
